0,0,0,0,0,0,0,0,2
422,422,422,422,422,422,422,422,1268
423,423,423,423,423,423,423,423,1271
424,424,424,424,424,424,424,424,1274
425,425,425,425,425,425,425,425,1277
426,426,426,426,426,426,426,426,1280
427,427,427,427,427,427,427,427,1283
428,428,428,428,428,428,428,428,1286
429,429,429,429,429,429,429,429,1289
430,430,430,430,430,430,430,430,1292
431,431,431,431,431,431,431,431,1295
432,432,432,432,432,432,432,432,1298
433,433,433,433,433,433,433,433,1301
434,434,434,434,434,434,434,434,1304
435,435,435,435,435,435,435,435,1307
436,436,436,436,436,436,436,436,1310
437,437,437,437,437,437,437,437,1313
438,438,438,438,438,438,438,438,1316
439,439,439,439,439,439,439,439,1319
440,440,440,440,440,440,440,440,1322
441,441,441,441,441,441,441,441,1325
442,442,442,442,442,442,442,442,1328
443,443,443,443,443,443,443,443,1331
444,444,444,444,444,444,444,444,1334
445,445,445,445,445,445,445,445,1337
446,446,446,446,446,446,446,446,1340
447,447,447,447,447,447,447,447,1343
448,448,448,448,448,448,448,448,1346
449,449,449,449,449,449,449,449,1349
450,450,450,450,450,450,450,450,1352
451,451,451,451,451,451,451,451,1355
452,452,452,452,452,452,452,452,1358
453,453,453,453,453,453,453,453,1361
454,454,454,454,454,454,454,454,1364
455,455,455,455,455,455,455,455,1367
456,456,456,456,456,456,456,456,1370
457,457,457,457,457,457,457,457,1373
458,458,458,458,458,458,458,458,1376
459,459,459,459,459,459,459,459,1379
460,460,460,460,460,460,460,460,1382
461,461,461,461,461,461,461,461,1385
462,462,462,462,462,462,462,462,1388
463,463,463,463,463,463,463,463,1391
464,464,464,464,464,464,464,464,1394
465,465,465,465,465,465,465,465,1397
466,466,466,466,466,466,466,466,1400
467,467,467,467,467,467,467,467,1403
468,468,468,468,468,468,468,468,1406
469,469,469,469,469,469,469,469,1409
470,470,470,470,470,470,470,470,1412
471,471,471,471,471,471,471,471,1415
472,472,472,472,472,472,472,472,1418
473,473,473,473,473,473,473,473,1421
474,474,474,474,474,474,474,474,1424
475,475,475,475,475,475,475,475,1427
476,476,476,476,476,476,476,476,1430
477,477,477,477,477,477,477,477,1433
478,478,478,478,478,478,478,478,1436
479,479,479,479,479,479,479,479,1439
480,480,480,480,480,480,480,480,1442
481,481,481,481,481,481,481,481,1445
482,482,482,482,482,482,482,482,1448
483,483,483,483,483,483,483,483,1451
484,484,484,484,484,484,484,484,1454
485,485,485,485,485,485,485,485,1457
486,486,486,486,486,486,486,486,1460
487,487,487,487,487,487,487,487,1463
488,488,488,488,488,488,488,488,1466
489,489,489,489,489,489,489,489,1469
490,490,490,490,490,490,490,490,1472
491,491,491,491,491,491,491,491,1475
492,492,492,492,492,492,492,492,1478
493,493,493,493,493,493,493,493,1481
494,494,494,494,494,494,494,494,1484
495,495,495,495,495,495,495,495,1487
496,496,496,496,496,496,496,496,1490
497,497,497,497,497,497,497,497,1493
498,498,498,498,498,498,498,498,1496
499,499,499,499,499,499,499,499,1499
500,500,500,500,500,500,500,500,1502
501,501,501,501,501,501,501,501,1505
502,502,502,502,502,502,502,502,1508
503,503,503,503,503,503,503,503,1511
504,504,504,504,504,504,504,504,1514
505,505,505,505,505,505,505,505,1517
506,506,506,506,506,506,506,506,1520
507,507,507,507,507,507,507,507,1523
508,508,508,508,508,508,508,508,1526
509,509,509,509,509,509,509,509,1529
510,510,510,510,510,510,510,510,1532
511,511,511,511,511,511,511,511,1535
512,512,512,512,512,512,512,512,1538
513,513,513,513,513,513,513,513,1541
514,514,514,514,514,514,514,514,1544
515,515,515,515,515,515,515,515,1547
516,516,516,516,516,516,516,516,1550
517,517,517,517,517,517,517,517,1553
518,518,518,518,518,518,518,518,1556
519,519,519,519,519,519,519,519,1559
520,520,520,520,520,520,520,520,1562
521,521,521,521,521,521,521,521,1565
522,522,522,522,522,522,522,522,1568
523,523,523,523,523,523,523,523,1571
524,524,524,524,524,524,524,524,1574
525,525,525,525,525,525,525,525,1577
526,526,526,526,526,526,526,526,1580
527,527,527,527,527,527,527,527,1583
528,528,528,528,528,528,528,528,1586
529,529,529,529,529,529,529,529,1589
530,530,530,530,530,530,530,530,1592
531,531,531,531,531,531,531,531,1595
532,532,532,532,532,532,532,532,1598
533,533,533,533,533,533,533,533,1601
534,534,534,534,534,534,534,534,1604
535,535,535,535,535,535,535,535,1607
536,536,536,536,536,536,536,536,1610
537,537,537,537,537,537,537,537,1613
538,538,538,538,538,538,538,538,1616
539,539,539,539,539,539,539,539,1619
540,540,540,540,540,540,540,540,1622
541,541,541,541,541,541,541,541,1625
542,542,542,542,542,542,542,542,1628
543,543,543,543,543,543,543,543,1631
544,544,544,544,544,544,544,544,1634
545,545,545,545,545,545,545,545,1637
546,546,546,546,546,546,546,546,1640
547,547,547,547,547,547,547,547,1643
548,548,548,548,548,548,548,548,1646
549,549,549,549,549,549,549,549,1649
550,550,550,550,550,550,550,550,1652
551,551,551,551,551,551,551,551,1655
552,552,552,552,552,552,552,552,1658
553,553,553,553,553,553,553,553,1661
554,554,554,554,554,554,554,554,1664
555,555,555,555,555,555,555,555,1667
556,556,556,556,556,556,556,556,1670
557,557,557,557,557,557,557,557,1673
558,558,558,558,558,558,558,558,1676
559,559,559,559,559,559,559,559,1679
560,560,560,560,560,560,560,560,1682
561,561,561,561,561,561,561,561,1685
562,562,562,562,562,562,562,562,1688
563,563,563,563,563,563,563,563,1691
564,564,564,564,564,564,564,564,1694
565,565,565,565,565,565,565,565,1697
566,566,566,566,566,566,566,566,1700
567,567,567,567,567,567,567,567,1703
568,568,568,568,568,568,568,568,1706
569,569,569,569,569,569,569,569,1709
570,570,570,570,570,570,570,570,1712
571,571,571,571,571,571,571,571,1715
572,572,572,572,572,572,572,572,1718
573,573,573,573,573,573,573,573,1721
574,574,574,574,574,574,574,574,1724
575,575,575,575,575,575,575,575,1727
576,576,576,576,576,576,576,576,1730
577,577,577,577,577,577,577,577,1733
578,578,578,578,578,578,578,578,1736
579,579,579,579,579,579,579,579,1739
580,580,580,580,580,580,580,580,1742
581,581,581,581,581,581,581,581,1745
582,582,582,582,582,582,582,582,1748
583,583,583,583,583,583,583,583,1751
584,584,584,584,584,584,584,584,1754
585,585,585,585,585,585,585,585,1757
586,586,586,586,586,586,586,586,1760
587,587,587,587,587,587,587,587,1763
588,588,588,588,588,588,588,588,1766
589,589,589,589,589,589,589,589,1769
590,590,590,590,590,590,590,590,1772
591,591,591,591,591,591,591,591,1775
592,592,592,592,592,592,592,592,1778
593,593,593,593,593,593,593,593,1781
594,594,594,594,594,594,594,594,1784
595,595,595,595,595,595,595,595,1787
596,596,596,596,596,596,596,596,1790
597,597,597,597,597,597,597,597,1793
598,598,598,598,598,598,598,598,1796
599,599,599,599,599,599,599,599,1799
600,600,600,600,600,600,600,600,1802
601,601,601,601,601,601,601,601,1805
602,602,602,602,602,602,602,602,1808
603,603,603,603,603,603,603,603,1811
604,604,604,604,604,604,604,604,1814
605,605,605,605,605,605,605,605,1817
606,606,606,606,606,606,606,606,1820
607,607,607,607,607,607,607,607,1823
608,608,608,608,608,608,608,608,1826
609,609,609,609,609,609,609,609,1829
610,610,610,610,610,610,610,610,1832
611,611,611,611,611,611,611,611,1835
612,612,612,612,612,612,612,612,1838
613,613,613,613,613,613,613,613,1841
614,614,614,614,614,614,614,614,1844
615,615,615,615,615,615,615,615,1847
616,616,616,616,616,616,616,616,1850
617,617,617,617,617,617,617,617,1853
618,618,618,618,618,618,618,618,1856
619,619,619,619,619,619,619,619,1859
620,620,620,620,620,620,620,620,1862
621,621,621,621,621,621,621,621,1865
622,622,622,622,622,622,622,622,1868
623,623,623,623,623,623,623,623,1871
624,624,624,624,624,624,624,624,1874
625,625,625,625,625,625,625,625,1877
626,626,626,626,626,626,626,626,1880
627,627,627,627,627,627,627,627,1883
628,628,628,628,628,628,628,628,1886
629,629,629,629,629,629,629,629,1889
630,630,630,630,630,630,630,630,1892
631,631,631,631,631,631,631,631,1895
632,632,632,632,632,632,632,632,1898
633,633,633,633,633,633,633,633,1901
634,634,634,634,634,634,634,634,1904
635,635,635,635,635,635,635,635,1907
636,636,636,636,636,636,636,636,1910
637,637,637,637,637,637,637,637,1913
638,638,638,638,638,638,638,638,1916
639,639,639,639,639,639,639,639,1919
640,640,640,640,640,640,640,640,1922
641,641,641,641,641,641,641,641,1925
642,642,642,642,642,642,642,642,1928
643,643,643,643,643,643,643,643,1931
644,644,644,644,644,644,644,644,1934
645,645,645,645,645,645,645,645,1937
646,646,646,646,646,646,646,646,1940
647,647,647,647,647,647,647,647,1943
648,648,648,648,648,648,648,648,1946
649,649,649,649,649,649,649,649,1949
650,650,650,650,650,650,650,650,1952
651,651,651,651,651,651,651,651,1955
652,652,652,652,652,652,652,652,1958
653,653,653,653,653,653,653,653,1961
654,654,654,654,654,654,654,654,1964
655,655,655,655,655,655,655,655,1967
656,656,656,656,656,656,656,656,1970
657,657,657,657,657,657,657,657,1973
658,658,658,658,658,658,658,658,1976
659,659,659,659,659,659,659,659,1979
660,660,660,660,660,660,660,660,1982
661,661,661,661,661,661,661,661,1985
662,662,662,662,662,662,662,662,1988
663,663,663,663,663,663,663,663,1991
664,664,664,664,664,664,664,664,1994
665,665,665,665,665,665,665,665,1997
666,666,666,666,666,666,666,666,2000
667,667,667,667,667,667,667,667,2003
668,668,668,668,668,668,668,668,2006
669,669,669,669,669,669,669,669,2009
670,670,670,670,670,670,670,670,2012
671,671,671,671,671,671,671,671,2015
672,672,672,672,672,672,672,672,2018
673,673,673,673,673,673,673,673,2021
674,674,674,674,674,674,674,674,2024
675,675,675,675,675,675,675,675,2027
676,676,676,676,676,676,676,676,2030
677,677,677,677,677,677,677,677,2033
678,678,678,678,678,678,678,678,2036
679,679,679,679,679,679,679,679,2039
680,680,680,680,680,680,680,680,2042
681,681,681,681,681,681,681,681,2045
682,682,682,682,682,682,682,682,2048
683,683,683,683,683,683,683,683,2051
684,684,684,684,684,684,684,684,2054
685,685,685,685,685,685,685,685,2057
686,686,686,686,686,686,686,686,2060
687,687,687,687,687,687,687,687,2063
688,688,688,688,688,688,688,688,2066
689,689,689,689,689,689,689,689,2069
690,690,690,690,690,690,690,690,2072
691,691,691,691,691,691,691,691,2075
692,692,692,692,692,692,692,692,2078
693,693,693,693,693,693,693,693,2081
694,694,694,694,694,694,694,694,2084
695,695,695,695,695,695,695,695,2087
696,696,696,696,696,696,696,696,2090
697,697,697,697,697,697,697,697,2093
698,698,698,698,698,698,698,698,2096
699,699,699,699,699,699,699,699,2099
700,700,700,700,700,700,700,700,2102
701,701,701,701,701,701,701,701,2105
702,702,702,702,702,702,702,702,2108
703,703,703,703,703,703,703,703,2111
704,704,704,704,704,704,704,704,2114
705,705,705,705,705,705,705,705,2117
706,706,706,706,706,706,706,706,2120
707,707,707,707,707,707,707,707,2123
708,708,708,708,708,708,708,708,2126
709,709,709,709,709,709,709,709,2129
710,710,710,710,710,710,710,710,2132
711,711,711,711,711,711,711,711,2135
712,712,712,712,712,712,712,712,2138
713,713,713,713,713,713,713,713,2141
714,714,714,714,714,714,714,714,2144
715,715,715,715,715,715,715,715,2147
716,716,716,716,716,716,716,716,2150
717,717,717,717,717,717,717,717,2153
718,718,718,718,718,718,718,718,2156
719,719,719,719,719,719,719,719,2159
720,720,720,720,720,720,720,720,2162
721,721,721,721,721,721,721,721,2165
722,722,722,722,722,722,722,722,2168
723,723,723,723,723,723,723,723,2171
724,724,724,724,724,724,724,724,2174
725,725,725,725,725,725,725,725,2177
726,726,726,726,726,726,726,726,2180
727,727,727,727,727,727,727,727,2183
728,728,728,728,728,728,728,728,2186
729,729,729,729,729,729,729,729,2189
730,730,730,730,730,730,730,730,2192
731,731,731,731,731,731,731,731,2195
732,732,732,732,732,732,732,732,2198
733,733,733,733,733,733,733,733,2201
734,734,734,734,734,734,734,734,2204
735,735,735,735,735,735,735,735,2207
736,736,736,736,736,736,736,736,2210
737,737,737,737,737,737,737,737,2213
738,738,738,738,738,738,738,738,2216
739,739,739,739,739,739,739,739,2219
740,740,740,740,740,740,740,740,2222
741,741,741,741,741,741,741,741,2225
742,742,742,742,742,742,742,742,2228
743,743,743,743,743,743,743,743,2231
744,744,744,744,744,744,744,744,2234
745,745,745,745,745,745,745,745,2237
746,746,746,746,746,746,746,746,2240
747,747,747,747,747,747,747,747,2243
748,748,748,748,748,748,748,748,2246
749,749,749,749,749,749,749,749,2249
750,750,750,750,750,750,750,750,2252
751,751,751,751,751,751,751,751,2255
752,752,752,752,752,752,752,752,2258
753,753,753,753,753,753,753,753,2261
754,754,754,754,754,754,754,754,2264
755,755,755,755,755,755,755,755,2267
756,756,756,756,756,756,756,756,2270
757,757,757,757,757,757,757,757,2273
758,758,758,758,758,758,758,758,2276
759,759,759,759,759,759,759,759,2279
760,760,760,760,760,760,760,760,2282
761,761,761,761,761,761,761,761,2285
762,762,762,762,762,762,762,762,2288
763,763,763,763,763,763,763,763,2291
764,764,764,764,764,764,764,764,2294
765,765,765,765,765,765,765,765,2297
766,766,766,766,766,766,766,766,2300
767,767,767,767,767,767,767,767,2303
768,768,768,768,768,768,768,768,2306
769,769,769,769,769,769,769,769,2309
770,770,770,770,770,770,770,770,2312
771,771,771,771,771,771,771,771,2315
772,772,772,772,772,772,772,772,2318
773,773,773,773,773,773,773,773,2321
774,774,774,774,774,774,774,774,2324
775,775,775,775,775,775,775,775,2327
776,776,776,776,776,776,776,776,2330
777,777,777,777,777,777,777,777,2333
778,778,778,778,778,778,778,778,2336
779,779,779,779,779,779,779,779,2339
780,780,780,780,780,780,780,780,2342
781,781,781,781,781,781,781,781,2345
782,782,782,782,782,782,782,782,2348
783,783,783,783,783,783,783,783,2351
784,784,784,784,784,784,784,784,2354
785,785,785,785,785,785,785,785,2357
786,786,786,786,786,786,786,786,2360
787,787,787,787,787,787,787,787,2363
788,788,788,788,788,788,788,788,2366
789,789,789,789,789,789,789,789,2369
790,790,790,790,790,790,790,790,2372
791,791,791,791,791,791,791,791,2375
792,792,792,792,792,792,792,792,2378
793,793,793,793,793,793,793,793,2381
794,794,794,794,794,794,794,794,2384
795,795,795,795,795,795,795,795,2387
796,796,796,796,796,796,796,796,2390
797,797,797,797,797,797,797,797,2393
798,798,798,798,798,798,798,798,2396
799,799,799,799,799,799,799,799,2399
800,800,800,800,800,800,800,800,2402
801,801,801,801,801,801,801,801,2405
802,802,802,802,802,802,802,802,2408
803,803,803,803,803,803,803,803,2411
804,804,804,804,804,804,804,804,2414
805,805,805,805,805,805,805,805,2417
806,806,806,806,806,806,806,806,2420
807,807,807,807,807,807,807,807,2423
808,808,808,808,808,808,808,808,2426
809,809,809,809,809,809,809,809,2429
810,810,810,810,810,810,810,810,2432
